电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,582,564,125,本一批,2014,1
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,668,650,336,本一批,2018,0
电子科技大学,隶属：教育部,性质：公立,34,电子科技大学,609,597,93,本一批,2018,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,653,595,111,本一批,2013,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,604,578,11,本一批,2013,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,0,541,102,本一批,2012,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,0,544,11,本一批,2012,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,628,600,96,本一批,2017,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,613,597,13,本一批,2017,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,650,612,100,本一批,2016,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,604,591,10,本一批,2016,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,600,592,11,本一批,2015,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,619,588,99,本一批,2015,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,614,580,97,本一批,2014,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,588,581,10,本一批,2014,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,655,631,111,本一批,2018,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学,615,608,14,本一批,2018,1
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),583,566,16,本一批,2017,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),595,579,14,本一批,2016,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),564,548,6,本一批,2015,0
北京交通大学(威海校区),隶属：,性质：公立,40,北京交通大学(威海校区),613,603,26,本一批,2018,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),592,587,4,本一批,2017,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),588,583,3,本一批,2017,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),638,595,4,本一批,2016,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),579,575,3,本一批,2016,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),585,576,2,本一批,2015,1
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),573,563,2,本一批,2015,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),627,621,4,本一批,2018,0
中国农业大学,隶属：教育部,性质：公立,33,中国农业大学(中外合作),596,593,3,本一批,2018,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学(中外合作),602,571,20,本一批,2017,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学(中外合作),623,614,15,本一批,2018,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学(中外合作),593,584,6,本一批,2017,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学(中外合作),617,594,6,本一批,2016,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学(中外合作),631,623,5,本一批,2018,0
东北大学,隶属：教育部,性质：公立,26,东北大学,610,585,126,本一批,2013,0
东北大学,隶属：教育部,性质：公立,26,东北大学,590,577,20,本一批,2013,1
东北大学,隶属：教育部,性质：公立,26,东北大学,0,527,116,本一批,2012,0
东北大学,隶属：教育部,性质：公立,26,东北大学,0,522,14,本一批,2012,1
东北大学,隶属：教育部,性质：公立,26,东北大学,628,595,129,本一批,2017,0
东北大学,隶属：教育部,性质：公立,26,东北大学,597,584,17,本一批,2017,1
东北大学,隶属：教育部,性质：公立,26,东北大学,626,605,131,本一批,2016,0
东北大学,隶属：教育部,性质：公立,26,东北大学,590,579,19,本一批,2016,1
东北大学,隶属：教育部,性质：公立,26,东北大学,587,572,16,本一批,2015,1
东北大学,隶属：教育部,性质：公立,26,东北大学,618,581,141,本一批,2015,0
东北大学,隶属：教育部,性质：公立,26,东北大学,593,574,125,本一批,2014,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,664,603,107,本一批,2013,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,589,577,8,本一批,2013,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,0,525,103,本一批,2012,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,0,519,6,本一批,2012,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,651,622,122,本一批,2017,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,589,584,6,本一批,2017,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,649,629,133,本一批,2016,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,583,578,6,本一批,2016,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,581,576,6,本一批,2015,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,633,601,112,本一批,2015,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,633,592,114,本一批,2014,0
重庆大学,隶属：教育部,性质：公立,31,重庆大学(民族班),624,610,10,本一批,2018,0
东北大学,隶属：教育部,性质：公立,26,东北大学,591,568,12,本一批,2014,1
东北大学,隶属：教育部,性质：公立,26,东北大学,640,625,129,本一批,2018,0
东北大学,隶属：教育部,性质：公立,26,东北大学,606,595,15,本一批,2018,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,569,563,8,本一批,2014,1
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,663,644,134,本一批,2018,0
西北工业大学,隶属：工信部,性质：公立,30,西北工业大学,604,597,7,本一批,2018,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(民族班),602,588,4,本一批,2017,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(民族班),587,577,5,本一批,2016,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(民族班),633,619,4,本一批,2018,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),589,577,12,本一批,2017,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),597,588,5,本一批,2016,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),589,558,5,本一批,2015,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学(中外合作),630,614,11,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区)(中外合作),577,532,16,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区)(中外合作),609,582,25,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),602,575,441,本一批,2017,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),579,565,26,本一批,2017,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),616,583,434,本一批,2016,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),633,609,360,本一批,2018,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学(峨眉校区),591,584,18,本一批,2018,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,649,594,98,本一批,2013,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,602,573,5,本一批,2013,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,0,519,91,本一批,2012,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,0,547,5,本一批,2012,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,629,607,80,本一批,2017,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,611,600,6,本一批,2017,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,642,615,83,本一批,2016,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,602,595,6,本一批,2016,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,608,597,6,本一批,2015,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,617,593,95,本一批,2015,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,620,580,92,本一批,2014,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,593,580,6,本一批,2014,1
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,648,636,81,本一批,2018,0
北京交通大学,隶属：教育部,性质：公立,40,北京交通大学,613,608,6,本一批,2018,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,598,577,80,本一批,2013,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,595,577,8,本一批,2013,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,0,528,61,本一批,2012,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,0,521,7,本一批,2012,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,600,583,71,本一批,2017,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,585,576,8,本一批,2017,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,612,595,71,本一批,2016,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,584,577,8,本一批,2016,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,578,573,8,本一批,2015,1
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,591,570,78,本一批,2015,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,583,561,76,本一批,2014,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,569,563,8,本一批,2014,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,617,589,186,本一批,2013,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,586,574,16,本一批,2013,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,0,519,176,本一批,2012,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,0,516,17,本一批,2012,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,613,592,172,本一批,2017,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,589,581,14,本一批,2017,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,617,605,163,本一批,2016,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,585,576,14,本一批,2016,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,590,574,15,本一批,2015,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,599,583,171,本一批,2015,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,599,579,163,本一批,2014,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,624,617,71,本一批,2018,0
东北大学秦皇岛分校,隶属：教育部,性质：公立,26,东北大学秦皇岛分校,602,590,8,本一批,2018,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,570,563,15,本一批,2014,1
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,636,622,175,本一批,2018,0
武汉理工大学,隶属：教育部,性质：公立,38,武汉理工大学,596,591,15,本一批,2018,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,651,599,762,本一批,2013,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,621,561,838,本二批,2013,0
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,599,587,107,本一批,2013,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,600,571,30,本二批,2013,1
西南交通大学,隶属：教育部,性质：公立,39,西南交通大学,0,549,769,本一批,2012,0
